ID,Date,Product,Price,Quantity,Total
S1,2019-10-26,Product B,,,
S2,2022-12-15,Product C,,,152.18
S3,2019-11-27,"Product, A",27.98,10,279.8
S4,2020-04-07,Product D,93.96,7,657.72
S5,2022-04-13,Product C,21.33,4,85.32
S6,2022-02-02,Product D,87.29,1,87.29
S7,2019-08-24,Product D,36.81,7,257.67
S8,2022-06-19,Product D,42.72,1,42.72
S9,2019-05-14,Product D,97.38,3,292.14
S10,2020-05-10,Product D,79.85,10,798.5
S11,2020-02-15,Product D,66.71,6,400.26
S12,2022-01-05,Product B,45.24,9,407.16
S13,2022-05-10,Product C,48.0,4,192.0
S14,2019-05-28,Product B,91.95,5,459.75
S15,2019-04-26,Product A,59.09,4,236.36
S16,2020-03-24,Product C,74.03,2,148.06
S17,2021-05-06,Product D,77.24,7,540.68
S18,2022-07-18,Product A,46.5,10,465.0
S19,2019-10-13,Product B,87.87,7,615.09
S20,2020-08-26,Product B,67.11,6,402.66
S21,2022-07-11,Product A,66.27,4,265.08
S22,2020-12-18,Product D,86.23,8,689.84
S23,2020-07-10,Product D,39.18,1,39.18
S24,2019-09-13,Product A,83.13,3,249.39
S25,2020-04-22,Product C,53.23,8,425.84
S26,2019-09-25,Product A,71.24,10,712.4
S27,2022-02-27,Product C,40.19,5,200.95
S28,2020-08-26,Product C,82.75,6,496.5
S29,2022-09-09,Product A,44.78,4,179.12
S30,2019-08-01,Product D,94.51,1,94.51
S31,2019-08-16,Product B,32.11,10,321.1
S32,2021-06-12,Product C,58.7,5,293.5
S33,2019-06-13,Product B,73.64,7,515.48
S34,2022-08-27,Product C,91.32,5,456.6
S35,2019-04-27,Product D,92.95,3,278.85
S36,2021-08-20,Product B,67.09,9,603.81
S37,2022-04-08,Product A,53.06,1,53.06
S38,2020-11-15,Product D,66.46,7,465.22
S39,2022-08-08,Product C,94.65,5,473.25
S40,2022-04-26,Product D,15.52,6,93.12
S41,2019-06-14,Product D,26.44,1,26.44
S42,2019-01-09,Product B,37.33,2,74.66
S43,2019-05-09,Product B,31.48,5,157.4
S44,2021-11-08,Product A,89.51,2,179.02
S45,2020-11-21,Product D,49.32,4,197.28
S46,2022-04-08,Product B,77.84,3,233.52
S47,2019-11-11,Product D,46.87,4,187.48
S48,2021-09-03,Product D,60.02,1,60.02
S49,2021-01-15,Product B,58.91,10,589.1
S50,2022-04-08,Product D,17.77,1,17.77
S51,2019-06-02,Product C,50.3,5,251.5
S52,2020-06-02,Product A,52.89,5,264.45
